q00003	UniRef50_A0AAV1ED03	75.5	277	209	27	296	332	403	3.12e-141	413
q00003	UniRef50_F4JJE0	78.6	257	202	28	281	332	304	6.72e-141	408
q00003	UniRef50_A0AAD8NAE1	75.9	274	208	29	294	332	306	2.06e-140	407
q00003	UniRef50_A0A6J0KCC5	76.4	258	197	27	281	332	295	3.99e-140	406
q00003	UniRef50_A0A444ZBD7	76.1	285	217	29	312	332	749	2.10e-138	417
q00003	UniRef50_A0AAV5LFI0	72.6	281	204	21	291	332	296	2.76e-138	401
q00003	UniRef50_A0A803KWX8	75.1	277	208	27	281	332	681	1.41e-134	405
q00003	UniRef50_A0A5N5FF24	80.5	246	198	32	273	332	452	1.86e-134	397
q00003	UniRef50_A0A835K6K1	87.3	236	206	29	259	332	1377	1.26e-133	420
q00003	UniRef50_A0A5C7HN53	79.4	253	201	64	314	332	491	1.22e-131	392
q00003	UniRef50_A0A5A7QS98	69.4	288	200	27	297	332	318	1.43e-131	385
q00003	UniRef50_A0AAJ6UM36	78.1	251	196	32	278	332	414	3.25e-131	388
q00003	UniRef50_A0AAF0Q1X5	72.3	285	206	29	311	332	780	3.34e-129	395
q00003	UniRef50_A0A3L6S959	74.2	248	184	27	274	332	389	8.70e-128	378
q00003	UniRef50_J3N589	74.1	243	180	32	274	332	282	2.09e-127	373
q00003	UniRef50_A0A833R7G1	72.2	248	179	25	272	332	316	1.12e-125	370
q00003	UniRef50_A0A803QIP9	86.8	205	178	29	233	332	258	8.05e-124	363
q00003	UniRef50_A0AAP0EPW2	69.3	267	185	34	295	332	368	1.00e-121	362
q00003	UniRef50_A0A8J6D318	86.9	199	173	27	225	332	216	1.16e-120	353
q00003	UniRef50_W9QSP0	78.3	226	177	20	245	332	294	3.33e-117	348
q00003	UniRef50_C1K2F0	83.1	201	167	32	232	332	221	6.12e-117	344
q00003	UniRef50_A0A816V7P6	70.9	275	195	63	312	332	581	3.21e-115	353
q00003	UniRef50_A0A8T0MUC3	71.3	223	159	1	221	332	226	4.70e-108	322
q00003	UniRef50_A0A5D3DW49	86.5	171	148	27	197	332	201	4.58e-107	318
q00003	UniRef50_A0A388LBB4	60.4	278	168	32	271	332	508	8.17e-107	329
q00003	UniRef50_A0A452YR79	79.4	189	150	33	221	332	258	3.29e-106	318
q00003	UniRef50_A0A835CL09	80.6	201	162	61	257	332	731	3.13e-104	329
q00003	UniRef50_A0AAV6W7X2	83.0	176	146	22	197	332	204	2.58e-102	306
q00003	UniRef50_A0A5N6Q117	81.1	201	163	61	257	332	738	1.74e-101	322
q00003	UniRef50_A0A9Q1MN71	70.9	230	163	29	249	332	240	1.80e-101	306
q00003	UniRef50_A0A4P1RT56	68.6	226	155	32	257	332	214	1.71e-100	302
q00003	UniRef50_A0AAX6EDT3	81.8	170	139	28	197	332	183	1.36e-99	299
q00003	UniRef50_A0A2P6TGW2	54.1	283	153	21	270	332	544	1.31e-96	304
q00003	UniRef50_E1ZKE1	53.2	278	148	27	271	332	345	5.10e-96	296
q00003	UniRef50_A0A2P6V7J2	54.4	283	154	23	271	332	923	3.02e-93	305
q00003	UniRef50_I0YPC3	57.9	242	140	29	270	332	361	8.87e-93	288
q00003	UniRef50_A0A2V0NS39	68.6	194	133	32	225	332	418	8.16e-91	285
q00003	UniRef50_A0ABS8V871	70.6	214	151	100	311	332	282	2.39e-89	276
q00003	UniRef50_A0A061SHV7	64.9	194	126	32	225	332	331	5.79e-89	277
q00003	UniRef50_A0A7S0YMK5	70.6	187	132	29	209	332	267	3.83e-87	270
q00003	UniRef50_M7ZPZ7	77.1	175	135	100	274	332	381	2.49e-86	272
q00003	UniRef50_A0A9E7FVD4	66.8	196	131	26	221	332	243	1.13e-85	266
q00003	UniRef50_A0A9E7F8C3	56.3	245	138	30	274	332	239	2.82e-85	265
q00003	UniRef50_A0A8T0QUK7	68.9	190	131	99	287	332	206	6.11e-84	260
q00003	UniRef50_A0AAV0M174	73.0	196	143	132	327	332	215	9.47e-83	257
q00003	UniRef50_A0A0L0SYW5	57.9	228	132	27	253	332	393	2.05e-82	263
q00003	UniRef50_A0A0L0HIL3	55.0	251	138	20	257	332	410	6.73e-82	262
q00003	UniRef50_A0A137PC48	66.7	183	122	29	211	332	277	2.36e-80	253
q00003	UniRef50_A0A8J5FZH0	65.2	198	129	32	229	332	207	2.71e-80	251
q00003	UniRef50_A0A1Y1W577	60.6	188	114	27	214	332	188	1.16e-79	248
q00003	UniRef50_A0A6P9F8I5	56.4	225	127	30	250	332	302	4.20e-79	251
q00003	UniRef50_A0A2U1KBA0	86.6	134	116	61	194	332	224	5.45e-79	248
q00003	UniRef50_A0AA38G294	72.2	162	117	100	257	332	162	5.53e-79	246
q00003	UniRef50_A0A7M5X9H2	54.8	239	131	31	269	332	348	6.14e-79	252
q00003	UniRef50_Q9Y5K3	56.9	225	128	30	250	332	369	1.15e-78	252
q00003	UniRef50_A0A8C5UVV8	56.4	225	127	30	250	332	341	1.40e-78	251
q00003	UniRef50_A0A015LYM8	69.2	169	117	29	197	332	280	1.68e-78	249
q00003	UniRef50_A0A2I0MLD1	56.0	225	126	30	250	332	321	2.15e-78	250
q00003	UniRef50_A0A2I1ENQ5	68.0	175	119	29	203	332	404	2.26e-78	253
q00003	UniRef50_A0A4P9X930	61.8	186	115	29	214	332	202	3.00e-78	245
q00003	UniRef50_A0A7F8QLT9	56.5	223	126	32	250	332	303	4.92e-78	248
q00003	UniRef50_A0A507E7N0	55.4	242	134	29	257	332	419	6.91e-78	252
q00003	UniRef50_A0A3P3YAK3	53.3	229	122	24	250	332	309	1.19e-77	248
q00003	UniRef50_I3KAC3	54.7	225	123	30	250	332	347	1.35e-77	249
q00003	UniRef50_A0A4P9ZYJ2	60.6	188	114	29	216	332	216	1.92e-77	244
q00003	UniRef50_A0A9W8LFA7	52.1	236	123	29	256	332	374	3.00e-77	249
q00003	UniRef50_A0A7N5JET6	56.4	225	127	30	250	332	453	3.52e-77	251
q00003	UniRef50_A0A421EWQ4	53.8	234	126	23	252	332	785	4.17e-77	259
q00003	UniRef50_A0A9P6UA46	49.4	251	124	29	278	332	484	8.01e-77	251
q00003	UniRef50_A0A485KQN3	60.7	183	111	31	210	332	296	8.98e-77	245
q00003	UniRef50_A0A9W7YAP8	53.9	230	124	29	250	332	352	1.25e-76	246
q00003	UniRef50_A0A9W8AA87	53.5	230	123	29	250	332	353	1.82e-76	246
q00003	UniRef50_F6QWP6	54.7	223	122	33	250	332	224	2.02e-76	241
q00003	UniRef50_F0WYF1	53.6	222	119	31	250	332	325	3.12e-76	244
q00003	UniRef50_A0A834YAU6	63.3	199	126	27	225	332	178	3.54e-76	239
q00003	UniRef50_A0A7S1CVX3	50.2	247	124	34	265	332	306	4.91e-76	243
q00003	UniRef50_A0A8H7VG19	60.3	189	114	27	215	332	340	6.95e-76	244
q00003	UniRef50_A0A9P7CM87	62.3	175	109	29	203	332	281	8.99e-76	242
q00003	UniRef50_D3AYZ9	62.8	188	118	29	216	332	396	2.53e-75	244
q00003	UniRef50_A0A8C2U5Y8	53.8	225	121	30	250	332	367	3.09e-75	243
q00003	UniRef50_A0AAV7LIE1	53.3	229	122	26	250	332	375	5.52e-75	243
q00003	UniRef50_A0A1C7NJA8	62.0	184	114	27	210	332	298	6.14e-75	240
q00003	UniRef50_A0A803Y7F3	53.8	225	121	30	250	332	361	7.32e-75	242
q00003	UniRef50_A0A8C4YDE8	54.2	225	122	30	250	332	367	8.72e-75	242
q00003	UniRef50_A0A068RTT4	59.8	189	113	27	215	332	310	8.90e-75	240
q00003	UniRef50_A0A4Z2B220	55.6	234	130	25	250	332	625	1.25e-74	249
q00003	UniRef50_A0A167KA84	66.7	168	112	32	199	332	182	1.32e-74	235
q00004	UniRef50_P29029	100	562	562	1	562	562	562	0.0	996
q00004	UniRef50_A0A8B8UWF2	87.4	562	491	1	562	562	547	1.30e-313	865
q00004	UniRef50_A0AA35J314	72.9	586	427	1	562	562	533	4.96e-263	736
q00004	UniRef50_A7TPD3	59.1	565	334	13	561	562	555	4.54e-191	555
q00004	UniRef50_G8BZB4	55.6	550	306	20	561	562	551	7.96e-173	508
q00004	UniRef50_W0T491	55.4	563	312	9	561	562	556	7.97e-169	498
q00004	UniRef50_Q6FJ23	52.6	561	295	7	561	562	517	7.00e-168	494
q00004	UniRef50_C5DN90	53.2	583	310	21	561	562	600	2.00e-164	488
q00004	UniRef50_H2B163	50.5	560	283	1	554	562	471	3.19e-157	465
q00004	UniRef50_C5DWG1	50.4	567	286	2	561	562	547	3.90e-148	445
q00004	UniRef50_A0A1V2L5P6	50.8	590	300	19	554	562	628	8.89e-148	447
q00004	UniRef50_A0A4C2E2H6	50.0	550	275	14	561	562	529	3.18e-145	437
q00004	UniRef50_A0A1E4U2Q5	50.6	579	293	20	561	562	597	1.24e-142	432
q00004	UniRef50_A0A2U9R3R7	49.3	550	271	24	561	562	537	4.97e-135	411
q00004	UniRef50_A0A1G4KLH8	63.5	293	186	17	308	562	398	5.37e-123	375
q00004	UniRef50_A0A1E3QXT7	66.5	284	189	14	293	562	379	5.70e-123	374
q00004	UniRef50_A0A9P7V6N5	61.0	323	197	20	340	562	578	6.95e-122	379
q00004	UniRef50_A5DHZ2	59.5	321	191	6	320	562	396	3.63e-120	368
q00004	UniRef50_UPI00315D38BB	55.9	399	223	14	396	562	481	2.82e-119	369
q00004	UniRef50_Q6BJ14	59.1	320	189	1	318	562	432	6.65e-119	366
q00004	UniRef50_G8JR46	43.1	576	248	20	561	562	554	1.33e-118	369
q00004	UniRef50_UPI00315D13FD	62.0	305	189	20	322	562	638	1.93e-118	372
q00004	UniRef50_A3LZP5	61.0	292	178	4	293	562	313	2.27e-118	360
q00004	UniRef50_A0ABP0EEQ6	61.1	311	190	15	322	562	604	6.39e-117	367
q00004	UniRef50_G3AJE9	61.2	294	180	20	312	562	455	1.24e-116	361
q00004	UniRef50_A0A2T0FL18	64.0	286	183	29	308	562	611	1.49e-113	358
q00004	UniRef50_P40954	52.1	397	207	3	393	562	567	2.05e-111	351
q00004	UniRef50_A0A642UX57	59.5	296	176	20	312	562	599	1.02e-110	350
q00004	UniRef50_C4YCE7	58.2	294	171	14	305	562	511	2.44e-110	347
q00004	UniRef50_Q6BTF9	57.8	313	181	4	310	562	546	2.46e-110	348
q00004	UniRef50_A0A1E3P8F9	44.7	503	225	57	554	562	428	6.61e-109	340
q00004	UniRef50_A0A2H0ZKL3	59.2	294	174	20	308	562	445	7.99e-109	340
q00004	UniRef50_B9WN12	53.8	390	210	14	387	562	560	6.37e-108	342
q00004	UniRef50_A0ACA9Y0H1	53.5	387	207	14	387	562	491	2.60e-107	338
q00004	UniRef50_A0A167F8K8	57.5	294	169	20	308	562	497	8.73e-107	337
q00004	UniRef50_Q5AAH2	62.1	264	164	27	290	562	462	1.19e-106	335
q00004	UniRef50_G8YN92	59.2	306	181	10	312	562	792	3.42e-106	344
q00004	UniRef50_A0A2V1ARH1	57.1	294	168	20	308	562	452	4.91e-106	333
q00004	UniRef50_A0A2P7YYR3	54.8	325	178	20	339	562	459	1.21e-105	333
q00004	UniRef50_A0A5E8C9W0	58.9	302	178	16	314	562	1132	5.98e-104	346
q00004	UniRef50_A0AAV5QKF5	41.0	639	262	4	559	562	641	7.88e-104	334
q00004	UniRef50_A0AAI9T1M8	54.8	310	170	9	311	562	531	9.02e-103	328
q00004	UniRef50_A0A1L0CZ99	54.3	317	172	25	339	562	497	9.36e-103	327
q00004	UniRef50_A0ABR1F1H2	42.2	561	237	19	551	562	586	1.08e-102	329
q00004	UniRef50_P40953	57.4	329	189	24	345	562	583	1.97e-102	328
q00004	UniRef50_A0A642UN50	56.7	291	165	4	294	562	535	3.12e-101	324
q00004	UniRef50_A0A1E4RI73	55.9	304	170	8	308	562	499	4.34e-101	322
q00004	UniRef50_A0A642UR78	55.6	270	150	24	293	562	472	7.69e-101	321
q00004	UniRef50_A0A9P8TPN5	55.8	326	182	15	330	562	699	6.18e-100	325
q00004	UniRef50_A0A1L0B0C8	55.7	287	160	24	308	562	594	1.76e-99	321
q00004	UniRef50_Q6C863	57.3	293	168	20	308	562	979	2.82e-99	330
q00004	UniRef50_A0A1E4SUI9	42.8	622	266	21	561	562	2331	4.77e-99	338
q00004	UniRef50_M3HGM9	57.3	288	165	24	308	562	607	4.93e-99	320
q00004	UniRef50_A0A1E3QBS4	53.7	300	161	17	308	562	410	6.26e-98	311
q00004	UniRef50_A0AAD7QSF4	55.0	300	165	17	308	562	643	6.92e-98	318
q00004	UniRef50_A0A1E3PQI1	54.5	297	162	19	308	562	373	6.11e-97	307
q00004	UniRef50_A0A0J9XGX6	55.5	292	162	19	308	562	598	6.47e-97	315
q00004	UniRef50_A3LWT6	53.6	321	172	15	322	562	397	6.54e-97	308
q00004	UniRef50_A0A8J5QDY2	56.3	293	165	24	308	562	685	2.13e-96	316
q00004	UniRef50_A0ACB5T506	58.0	269	156	29	291	562	430	2.01e-95	305
q00004	UniRef50_A0A1E4RKH9	55.3	302	167	20	317	562	311	2.53e-93	296
q00004	UniRef50_A0A0J9X4I7	56.7	298	169	15	309	562	848	3.11e-93	311
q00004	UniRef50_A0AAW0FVG9	55.7	316	176	20	327	562	498	9.05e-93	301
q00004	UniRef50_A0ABP0E9Y1	53.3	287	153	27	311	562	557	2.34e-92	301
q00004	UniRef50_A0AAV5RR38	52.6	348	183	3	337	562	581	4.43e-92	301
q00004	UniRef50_A0ABP0EGW9	51.5	291	150	25	313	562	855	3.83e-91	306
q00004	UniRef50_A0A4P6XUI5	52.9	297	157	15	308	562	349	1.67e-89	287
q00004	UniRef50_A0AAD5FZL1	50.6	328	166	11	336	562	537	4.86e-89	292
q00004	UniRef50_A0A9P8PTA0	48.1	412	198	20	404	562	817	7.50e-89	299
q00004	UniRef50_A0A9P8AGN4	50.8	299	152	27	311	562	418	1.20e-86	282
q00004	UniRef50_A0A1D2VG37	49.0	312	153	16	313	562	362	1.21e-86	280
q00004	UniRef50_A0A9W7Y6E2	52.2	278	145	19	290	562	354	2.63e-86	279
q00004	UniRef50_A0ACB5TYS7	59.0	234	138	66	294	562	314	2.92e-86	278
q00004	UniRef50_A0ACB5TCW3	58.7	242	142	57	294	562	506	5.29e-86	283
q00004	UniRef50_A0A167CVW8	52.4	311	163	7	293	562	628	8.04e-86	286
q00004	UniRef50_A0A8H7ZE88	50.7	300	152	11	308	562	537	8.67e-86	284
q00004	UniRef50_A0A1E4TIY3	53.4	305	163	20	312	562	728	1.03e-85	289
q00004	UniRef50_A0A168Q6B7	55.1	276	152	29	293	562	547	1.21e-84	281
q00004	UniRef50_A0A261XVM1	48.0	306	147	19	308	562	434	2.29e-84	277
q00004	UniRef50_A0A8H6C2F5	57.2	236	135	27	262	562	363	1.18e-83	273
q00004	UniRef50_A0A9W8GTT1	48.3	294	142	18	305	562	327	2.13e-83	271
q00004	UniRef50_A0A9P8TPP7	49.4	308	152	21	308	562	437	5.39e-83	273
q00004	UniRef50_A0A0E9NII4	50.6	334	169	20	334	562	938	6.58e-83	286
q00004	UniRef50_A0A0J9XJG2	52.5	303	159	19	302	562	852	8.56e-83	284
q00004	UniRef50_A0A9W8H6P7	51.0	286	146	19	298	562	813	6.08e-82	281
q00004	UniRef50_A0A8H7LG93	53.7	283	152	29	308	562	1000	1.54e-81	283
q00004	UniRef50_A0A0E9NCF9	51.4	290	149	11	293	562	548	2.16e-81	273
q00004	UniRef50_A0AAV5QN02	47.9	307	147	20	308	562	367	2.26e-81	267
q00004	UniRef50_A0A1D2VNK3	47.2	324	153	8	309	562	385	2.76e-81	267
q00004	UniRef50_A0A060SZ89	51.2	295	151	24	308	562	791	4.15e-81	278
q00004	UniRef50_A0A1E3P2F1	52.0	279	145	30	291	562	281	1.83e-80	261
q00004	UniRef50_Q6CI44	46.9	292	137	21	308	562	343	2.35e-80	263
q00004	UniRef50_A0A1U7LNH8	50.6	308	156	20	309	562	605	2.42e-80	271
q00004	UniRef50_A0A9W8DTJ3	48.4	283	137	19	293	562	477	2.73e-80	268
q00004	UniRef50_A0A9W8E4W1	45.3	311	141	21	308	562	453	3.91e-80	266
q00004	UniRef50_UPI003EC9D4E2	51.0	296	151	18	294	562	610	7.49e-80	270
q00004	UniRef50_A0A060SY76	50.2	305	153	25	318	562	635	9.52e-80	271
q00004	UniRef50_A0AAD7QUZ8	49.5	313	155	18	311	562	1020	9.70e-80	278
q00004	UniRef50_B0M0I2	68.2	192	131	31	219	562	192	3.28e-79	255
q00004	UniRef50_A0A9W8L760	50.5	285	144	20	297	562	574	4.70e-79	267
q00005	UniRef50_A0A1D4JAS4	83.0	794	659	1	794	794	794	0.0	1256
q00005	UniRef50_Q2FV64	73.7	795	586	1	794	794	802	0.0	1120
q00005	UniRef50_A0A1H9YGE9	71.8	794	570	1	794	794	794	0.0	1093
q00005	UniRef50_A0A917HD43	61.7	794	490	5	794	794	797	0.0	928
q00005	UniRef50_A0A150LK70	59.8	798	477	1	794	794	798	0.0	897
q00005	UniRef50_A0A1N7A7C4	58.9	798	470	5	794	794	797	2.63e-311	879
q00005	UniRef50_A0A0U1NS60	59.4	800	475	5	794	794	808	4.46e-310	876
q00005	UniRef50_S5YZ80	59.9	798	478	1	794	794	798	5.11e-309	873
q00005	UniRef50_A0A4V2ZTI2	57.7	801	462	5	794	794	814	2.95e-307	869
q00005	UniRef50_K1KQQ7	58.1	800	465	5	794	794	797	2.65e-301	853
q00005	UniRef50_A0A135L1P3	58.2	796	463	7	794	794	793	2.15e-299	848
q00005	UniRef50_A0A6F9EEU9	56.4	802	452	3	793	794	824	6.37e-299	848
q00005	UniRef50_A0A0E4CUC5	57.0	812	463	2	794	794	817	4.33e-295	838
q00005	UniRef50_O32220	56.2	803	451	1	793	794	802	5.91e-294	835
q00005	UniRef50_A0AAX3M333	57.3	806	462	3	794	794	825	1.32e-293	835
q00005	UniRef50_A0A4U1D6X2	57.9	800	463	5	794	794	1097	6.45e-292	841
q00005	UniRef50_A0A3A1UXR0	58.2	792	461	8	790	794	1101	1.18e-290	838
q00005	UniRef50_A0A1H9W5L5	56.7	797	452	6	794	794	816	5.48e-288	820
q00005	UniRef50_D9TLH5	54.8	797	437	5	793	794	798	1.56e-285	813
q00005	UniRef50_A0A2X0QAR4	56.4	799	451	8	794	794	805	5.65e-285	812
q00005	UniRef50_A0A172TEG7	58.8	735	432	71	794	794	739	7.92e-281	799
q00005	UniRef50_A0A8J2VJ82	58.0	734	426	70	794	794	737	8.43e-275	784
q00005	UniRef50_G2TLW2	54.9	796	437	8	791	794	804	3.99e-272	780
q00005	UniRef50_E0I5Z3	57.1	742	424	72	793	794	750	8.09e-271	774
q00005	UniRef50_A0A8J8MLB7	53.4	800	427	6	791	794	802	1.39e-269	773
q00005	UniRef50_A0A1R1C0F9	53.0	823	436	5	794	794	842	7.11e-267	768
q00005	UniRef50_A0A3G9IPI4	55.8	738	412	76	793	794	747	1.02e-265	761
q00005	UniRef50_A0A8J4SSF6	54.2	764	414	34	771	794	1140	1.50e-262	767
q00005	UniRef50_A0A1M5TTP8	51.6	800	413	5	790	794	999	5.44e-258	751
q00005	UniRef50_A0A178U7J3	56.2	735	413	76	792	794	1773	1.13e-250	756
q00005	UniRef50_A0A2U3AK56	55.8	736	411	71	794	794	735	2.06e-249	719
q00005	UniRef50_A0A6N2ZY50	49.6	834	414	5	793	794	908	5.18e-249	724
q00005	UniRef50_W7B2L3	49.1	816	401	8	793	794	819	1.26e-248	720
q00005	UniRef50_A0A0P6WU05	49.1	814	400	8	793	794	818	2.43e-248	719
q00005	UniRef50_A0A140LBS2	49.8	815	406	5	790	794	821	1.29e-243	707
q00005	UniRef50_A0A931F9D4	47.9	799	383	5	790	794	797	5.29e-242	702
q00005	UniRef50_A0A377HH21	49.8	811	404	8	791	794	819	2.21e-241	702
q00005	UniRef50_A0A6G8Q3Y8	48.7	813	396	14	790	794	816	1.14e-240	700
q00005	UniRef50_A0A9X3REL6	49.6	812	403	11	793	794	818	2.43e-240	699
q00005	UniRef50_A0A6G8QG21	48.5	831	403	8	793	794	852	4.81e-238	694
q00005	UniRef50_A0A0Z8G6P2	47.7	821	392	5	794	794	816	4.34e-235	686
q00005	UniRef50_A0A1Q2D7X0	47.7	812	387	11	793	794	819	2.72e-234	684
q00005	UniRef50_A0A926HPU8	50.8	727	369	81	794	794	718	2.98e-234	680
q00005	UniRef50_K8EL15	52.4	735	385	76	793	794	738	1.67e-233	679
q00005	UniRef50_A0A1E8F089	47.7	811	387	11	794	794	816	2.80e-233	681
q00005	UniRef50_A0A432XG40	51.6	748	386	71	794	794	747	6.41e-233	677
q00005	UniRef50_A0A725B640	55.2	726	401	70	791	794	709	3.25e-231	672
q00005	UniRef50_F8IKX8	47.9	801	384	1	794	794	792	6.56e-231	674
q00005	UniRef50_A0A348AG30	53.5	736	394	80	793	794	741	2.73e-230	671
q00005	UniRef50_A0A1S2M2E7	46.6	807	376	14	793	794	809	1.85e-229	671
q00005	UniRef50_A0A6I0F1S5	47.7	810	386	11	793	794	836	1.79e-228	669
q00005	UniRef50_A0A3B1D321	47.4	810	384	3	793	794	816	8.48e-227	664
q00005	UniRef50_D7UY59	51.0	729	372	75	793	794	740	3.13e-226	660
q00005	UniRef50_UPI003135C3DE	47.0	822	386	1	794	794	1138	5.91e-226	673
q00005	UniRef50_A0A380G6L6	51.8	722	374	78	793	794	726	2.22e-225	657
q00005	UniRef50_A0AB35T638	48.4	823	398	13	790	794	890	2.60e-225	663
q00005	UniRef50_A0A0F7K345	47.1	801	377	3	791	794	805	5.39e-225	659
q00005	UniRef50_A0A2T0B752	51.0	732	373	80	793	794	737	2.59e-224	655
q00005	UniRef50_A0A6G8QDB8	48.3	838	405	3	790	794	1089	1.41e-223	665
q00005	UniRef50_A0A7I8D1T9	47.8	822	393	6	793	794	893	1.46e-222	656
q00005	UniRef50_Q8F8G3	49.0	734	360	70	791	794	739	4.62e-220	644
q00005	UniRef50_A0A871YDQ1	46.1	814	375	11	793	794	824	1.32e-219	646
q00005	UniRef50_A0A8J3HRR1	46.1	828	382	3	763	794	819	6.36e-219	644
q00005	UniRef50_A0A8T7MAS2	44.6	874	390	2	793	794	1209	3.28e-218	655
q00005	UniRef50_A0A1M6R1Y2	54.0	656	354	160	793	794	655	2.27e-217	634
q00005	UniRef50_A0A0F9YJU0	45.9	835	383	11	793	794	876	3.13e-217	642
q00005	UniRef50_A0A6V8MUP5	47.8	760	363	72	790	794	843	8.79e-217	640
q00005	UniRef50_UPI0016B2E214	44.8	794	356	8	791	794	800	2.49e-216	637
q00005	UniRef50_A0A1H5RJK8	48.8	739	361	76	793	794	730	2.84e-216	634
q00005	UniRef50_A0A2H0W4X0	48.6	728	354	75	794	794	720	1.16e-215	632
q00005	UniRef50_P32113	49.4	725	358	78	791	794	727	1.46e-215	632
q00005	UniRef50_A9WER4	44.6	857	382	4	794	794	850	1.75e-215	637
q00005	UniRef50_A0A7W0HLK8	44.6	810	361	11	794	794	841	1.86e-215	636
q00005	UniRef50_Q3Z7X1	44.3	824	365	6	794	794	828	4.92e-215	635
q00005	UniRef50_A0A3S0BP54	48.6	734	357	70	794	794	748	1.17e-214	631
q00005	UniRef50_A0AB72UDE4	44.5	797	355	8	793	794	828	2.22e-213	630
q00005	UniRef50_A0AAP9HCC1	45.8	818	375	5	791	794	816	2.42e-212	627
q00005	UniRef50_A0A559KEL8	47.5	737	350	72	791	794	744	3.74e-212	624
q00005	UniRef50_P58342	46.8	812	380	7	790	794	827	6.87e-212	627
q00005	UniRef50_A0A4V1ERH1	43.9	818	359	9	792	794	830	1.07e-211	626
q00005	UniRef50_A0A1G2BIQ1	44.8	843	378	5	790	794	841	1.07e-211	627
q00005	UniRef50_A0A0G0KFR7	47.2	743	351	76	793	794	806	1.98e-211	625
q00005	UniRef50_UPI000838CFEB	47.5	733	348	76	791	794	740	2.63e-211	622
q00005	UniRef50_A0A023X4R0	45.3	832	377	3	790	794	908	4.35e-211	627
q00005	UniRef50_A0A7T0C3D4	43.8	812	356	8	793	794	819	1.20e-210	623
q00005	UniRef50_A0A5B8YZI1	47.5	729	346	76	790	794	734	1.22e-210	620
q00005	UniRef50_A0ABV5W568	47.0	743	349	69	791	794	754	3.33e-210	620
q00005	UniRef50_A0A9X2PT30	43.2	821	355	3	790	794	842	3.52e-210	623
q00005	UniRef50_A0A3E3DZ41	47.4	761	361	77	793	794	856	3.87e-210	623
q00005	UniRef50_Q9X5X3	46.1	809	373	11	790	794	827	8.75e-210	621
q00005	UniRef50_A0A2N6SNS3	45.8	819	375	6	790	794	817	1.80e-209	620
q00005	UniRef50_I0I1Y6	42.8	857	367	5	794	794	865	2.05e-209	622
q00005	UniRef50_A0A1F5YXL1	48.4	741	359	75	790	794	1070	2.70e-209	628
q00005	UniRef50_UPI00249DCC91	62.7	512	321	288	794	794	630	7.72e-209	612
q00005	UniRef50_Q6F9T8	45.4	795	361	11	793	794	802	3.55e-208	616
q00005	UniRef50_W6N645	46.4	759	352	74	793	794	763	4.04e-208	615
q00005	UniRef50_A0AAU9VLJ9	44.1	818	361	6	794	794	818	5.92e-208	616
q00005	UniRef50_R9T602	44.1	802	354	5	791	794	808	6.09e-208	616
q00005	UniRef50_A0A4R3YZ71	45.7	794	363	9	791	794	805	7.82e-208	615
q00005	UniRef50_G7WCD8	45.8	805	369	3	790	794	893	1.10e-207	618
q00006	UniRef50_A0ABP0PQK8	69.0	290	200	9	298	318	1886	1.60e-122	395
q00006	UniRef50_Q92RG8	62.3	289	180	16	304	318	316	2.23e-119	353
q00006	UniRef50_Q1QHV7	62.3	289	180	16	304	318	312	1.05e-116	347
q00006	UniRef50_Q9RM98	62.5	280	175	25	304	318	314	3.70e-115	343
q00006	UniRef50_A0AA36IQD0	62.0	292	181	16	307	318	2709	3.94e-108	354
q00006	UniRef50_Q9A301	55.7	305	170	24	308	318	333	1.23e-105	319
q00006	UniRef50_A0AAW5EQ04	53.4	309	165	5	307	318	315	1.03e-102	311
q00006	UniRef50_A0A1V2EXA0	54.1	303	164	4	305	318	333	4.30e-101	308
q00006	UniRef50_A0A4U6S6W5	56.2	315	177	1	315	318	343	1.37e-99	304
q00006	UniRef50_Q0AMG9	53.0	319	169	3	308	318	330	1.80e-99	303
q00006	UniRef50_Q3J5F9	54.9	308	169	10	311	318	310	2.66e-99	302
q00006	UniRef50_Q0C3D1	53.8	312	168	12	314	318	318	9.84e-99	301
q00006	UniRef50_Q5LNX8	53.0	319	169	1	311	318	318	2.80e-98	300
q00006	UniRef50_Q73I75	54.2	275	149	25	299	318	295	5.29e-98	298
q00006	UniRef50_Q4FPD2	50.9	283	144	25	307	318	303	8.42e-94	288
q00006	UniRef50_A0A816QND3	53.6	276	148	30	305	318	274	1.30e-93	286
q00006	UniRef50_A0A212QMJ4	54.4	296	161	13	306	318	307	8.88e-92	283
q00006	UniRef50_A0A160TXK6	51.0	286	146	25	306	318	320	5.44e-91	281
q00006	UniRef50_A8F1B6	51.4	280	144	22	301	318	305	2.02e-87	272
q00006	UniRef50_UPI0028A89E35	58.1	236	137	71	306	318	248	5.81e-86	266
q00006	UniRef50_UPI002FDFDE99	51.4	284	146	26	307	318	305	1.86e-85	267
q00006	UniRef50_A0A1W6N4P0	48.8	289	141	22	308	318	307	2.26e-84	264
q00006	UniRef50_A0A017HTV8	64.4	205	132	1	205	318	209	6.80e-83	257
q00006	UniRef50_A5CF31	48.8	281	137	24	304	318	313	1.42e-81	257
q00006	UniRef50_A0A6A6K3R6	52.5	280	147	20	299	318	1017	1.68e-80	271
q00006	UniRef50_A0A382VLV5	56.2	219	123	26	244	318	276	1.62e-79	251
q00006	UniRef50_Q67ML5	47.5	282	134	24	304	318	298	2.62e-78	248
